id;kota;provinsi;hsbgn
Kota_40;PEKALONGAN;Jawa Tengah;4090000
Kota_57;PATI;Jawa Tengah;4130000
Kota_81;JOMBANG;Jawa timur;4164000
Kota_80;JEMBER;Jawa timur;4172000
Kota_41;MAGELANG;Jawa Tengah;4180000
Kota_49;CILACAP;Jawa Tengah;4200000
Kota_53;KEBUMEN;Jawa Tengah;4260000
Kota_8;BANTUL;Daerah Istimewa Yogyakarta;4270000
Kota_110;KOTA PROBOLINGGO;Jawa timur;4328000
Kota_60;PURWOREJO;Jawa Tengah;4369800
Kota_10;GUNUNGKIDUL;Daerah Istimewa Yogyakarta;4430000
Kota_132;BIREUEN;Aceh;4430000
Kota_112;LEBAK;Banten;4496000
Kota_69;KOTA PEKALONGAN;Jawa Tengah;4520000
Kota_42;TEGAL;Jawa Tengah;4530000
Kota_109;KOTA PASURUAN;Jawa timur;4546000
Kota_24;PANGANDARAN;Jawa Barat;4575204.727
Kota_32;KOTA BEKASI;Jawa Barat;4580000
Kota_43;BANJARNEGARA;Jawa Tengah;4600000
Kota_73;KOTA TEGAL;Jawa Tengah;4620000
Kota_75;BANYUWANGI;Jawa timur;4633000
Kota_84;LUMAJANG;Jawa timur;4655000
Kota_100;TRENGGALEK;Jawa timur;4655000
Kota_71;KOTA MAGELANG;Jawa Tengah;4660000
Kota_93;PASURUAN;Jawa timur;4666000
Kota_95;PROBOLINGGO;Jawa timur;4666000
Kota_63;SUKOHARJO;Jawa Tengah;4670000
Kota_117;KOTA SERANG;Banten;4710000
Kota_48;BREBES;Jawa Tengah;4715000
Kota_77;BOJONEGORO;Jawa timur;4731000
Kota_52;JEPARA;Jawa Tengah;4740000
Kota_104;KOTA BLITAR;Jawa timur;4742000
Kota_19;GARUT;Jawa Barat;4750000
Kota_58;PURBALINGGA;Jawa Tengah;4760000
Kota_65;WONOGIRI;Jawa Tengah;4760000
Kota_22;KUNINGAN;Jawa Barat;4780000
Kota_23;MAJALENGKA;Jawa Barat;4792138.141
Kota_374;POHUWATO;Gorontalo;4800000
Kota_46;BLORA;Jawa Tengah;4810000
Kota_89;NGANJUK;Jawa timur;4829000
Kota_59;PEMALANG;Jawa Tengah;4830000
Kota_288;SUMBAWA;Nusa Tenggara Barat;4830000
Kota_39;SEMARANG;Jawa Tengah;4850000
Kota_51;GROBOGAN;Jawa Tengah;4860000
Kota_139;KOTA LANGSA;Aceh;4860000
Kota_126;ACEH TAMIANG;Aceh;4880000
Kota_25;PURWAKARTA;Jawa Barat;4900000
Kota_17;CIANJUR;Jawa Barat;4910000
Kota_134;NAGAN RAYA;Aceh;4920000
Kota_78;BONDOWOSO;Jawa timur;4938000
Kota_131;BENER MERIAH;Aceh;4950000
Kota_105;KOTA KEDIRI;Jawa timur;4960000
Kota_433;WAKATOBI;Sulawesi Tenggara;4964860
Kota_13;BANDUNG BARAT;Jawa Barat;4972653.538
Kota_336;TANAH BUMBU;Kalimantan Selatan;4980000
Kota_18;CIREBON;Jawa Barat;5000000
Kota_375;KOTA GORONTALO;Gorontalo;5000000
Kota_96;SAMPANG;Jawa timur;5004000
Kota_54;KENDAL;Jawa Tengah;5010000
Kota_55;KLATEN;Jawa Tengah;5020000
Kota_62;SRAGEN;Jawa Tengah;5021540.823
Kota_12;BANDUNG;Jawa Barat;5029752.72
Kota_101;TUBAN;Jawa timur;5047000
Kota_169;KOTA BATAM;Riau;5050000
Kota_135;PIDIE;Aceh;5060000
Kota_127;ACEH TENGAH;Aceh;5070000
Kota_11;KOTA YOGYAKARTA;Daerah Istimewa Yogyakarta;5080000
Kota_36;KOTA DEPOK;Jawa Barat;5080000
Kota_83;LAMONGAN;Jawa timur;5080000
Kota_16;CIAMIS;Jawa Barat;5090000
Kota_179;LAMPUNG SELATAN;Lampung;5095615
Kota_9;KULON PROGO;Daerah Istimewa Yogyakarta;5100000
Kota_332;HULU SUNGAI TENGAH;Kalimantan Selatan;5110000
Kota_38;KOTA TASIKMALAYA;Jawa Barat;5140000
Kota_90;NGAWI;Jawa timur;5145000
Kota_31;KOTA BANJAR;Jawa Barat;5150000
Kota_373;GORONTALO UTARA;Gorontalo;5160000
Kota_29;TASIKMALAYA;Jawa Barat;5172824.335
Kota_56;KUDUS;Jawa Tengah;5180000
Kota_182;LAMPUNG UTARA;Lampung;5185024
Kota_30;KOTA BANDUNG;Jawa Barat;5200000
Kota_45;BATANG;Jawa Tengah;5200000
Kota_123;ACEH JAYA;Aceh;5200000
Kota_35;KOTA CIREBON;Jawa Barat;5210000
Kota_113;PANDEGLANG;Banten;5210000
Kota_20;INDRAMAYU;Jawa Barat;5220000
Kota_130;ACEH UTARA;Aceh;5230000
Kota_308;SUMBA BARAT DAYA;Nusa Tenggara Timur;5240000
Kota_128;ACEH TENGGARA;Aceh;5242117
Kota_200;ROKAN HILIR;Riau;5242545
Kota_214;SOLOK;Sumatera Barat;5242545
Kota_122;ACEH BESAR;Aceh;5250000
Kota_205;AGAM;Sumatera Barat;5256132
Kota_249;LANGKAT;Sumatera Utara;5256132
Kota_261;TAPANULI SELATAN;Sumatera Utara;5256132
Kota_87;MALANG;Jawa timur;5276000
Kota_206;DHARMASRAYA;Sumatera Barat;5278621
Kota_247;LABUHANBATU SELATAN;Sumatera Utara;5278621
Kota_44;BANYUMAS;Jawa Tengah;5280000
Kota_50;DEMAK;Jawa Tengah;5280000
Kota_67;KARANGANYAR;Jawa Tengah;5280000
Kota_251;NIAS;Sumatera Utara;5283100
Kota_252;NIAS BARAT;Sumatera Utara;5283100
Kota_253;NIAS SELATAN;Sumatera Utara;5283100
Kota_254;NIAS UTARA;Sumatera Utara;5283100
Kota_489;RAJA AMPAT;Papua Barat Daya;5283100
Kota_240;ASAHAN;Sumatera Utara;5286287
Kota_330;BARITO KUALA;Kalimantan Selatan;5290000
Kota_256;PADANG LAWAS UTARA;Sumatera Utara;5292212
Kota_259;SERDANG BEDAGAI;Sumatera Utara;5292212
Kota_448;KOTA KOTAMOBAGU;Sulawesi Utara;5300000
Kota_258;SAMOSIR;Sumatera Utara;5300714
Kota_262;TAPANULI TENGAH;Sumatera Utara;5303634
Kota_250;MANDAILING NATAL;Sumatera Utara;5307594
Kota_212;PESISIR SELATAN;Sumatera Barat;5308540
Kota_215;SOLOK SELATAN;Sumatera Barat;5308540
Kota_120;ACEH BARAT;Aceh;5310000
Kota_398;SOPPENG;Sulawesi Selatan;5310000
Kota_213;SIJUNJUNG;Sumatera Barat;5310506
Kota_171;BANGKA;Bangka Belitung;5310966
Kota_429;KONAWE SELATAN;Sulawesi Tenggara;5312140
Kota_199;PELALAWAN;Riau;5317852
Kota_424;KOLAKA;Sulawesi Tenggara;5317852
Kota_136;PIDIE JAYA;Aceh;5320000
Kota_161;TEBO;Jambi;5325074
Kota_175;BELITUNG;Bangka Belitung;5329454
Kota_246;LABUHANBATU;Sumatera Utara;5329671
Kota_97;SIDOARJO;Jawa timur;5331000
Kota_102;TULUNGAGUNG;Jawa timur;5341000
Kota_241;BATU BARA;Sumatera Utara;5342398
Kota_406;BANGGAI;Sulawesi Tengah;5350000
Kota_85;MADIUN;Jawa timur;5352000
Kota_243;DELI SERDANG;Sumatera Utara;5352389
Kota_245;KARO;Sumatera Utara;5352389
Kota_263;TAPANULI UTARA;Sumatera Utara;5352389
Kota_264;TOBA;Sumatera Utara;5352389
Kota_427;KONAWE;Sulawesi Tenggara;5353125
Kota_228;MUSI RAWAS;Sumatera Selatan;5353534
Kota_172;BANGKA BARAT;Bangka Belitung;5353763
Kota_227;MUSI BANYUASIN;Sumatera Selatan;5354665
Kota_209;PADANG PARIAMAN;Sumatera Barat;5359912
Kota_186;PRINGSEWU;Lampung;5365312
Kota_234;OGAN KOMERING ULU TIMUR;Sumatera Selatan;5365312
Kota_232;OGAN KOMERING ULU;Sumatera Selatan;5367272
Kota_483;MANOKWARI;Papua Barat;5367272
Kota_153;BATANGHARI;Jambi;5370000
Kota_242;DAIRI;Sumatera Utara;5370987
Kota_248;LABUHANBATU UTARA;Sumatera Utara;5370987
Kota_260;SIMALUNGUN;Sumatera Utara;5370987
Kota_125;ACEH SINGKIL;Aceh;5372633
Kota_193;BENGKALIS;Riau;5373167
Kota_202;SIAK;Riau;5373167
Kota_94;PONOROGO;Jawa timur;5385000
Kota_147;KEPAHIANG;Bengkulu;5388362
Kota_124;ACEH SELATAN;Aceh;5390000
Kota_333;HULU SUNGAI UTARA;Kalimantan Selatan;5390000
Kota_159;TANJUNG JABUNG BARAT;Jambi;5396215
Kota_231;OGAN KOMERING ILIR;Sumatera Selatan;5396321
Kota_230;OGAN ILIR;Sumatera Selatan;5399694
Kota_208;LIMA PULUH KOTA;Sumatera Barat;5407058
Kota_211;PASAMAN BARAT;Sumatera Barat;5407058
Kota_482;KAIMANA;Papua Barat;5413666
Kota_275;BULELENG;Bali;5414419
Kota_277;JEMBRANA;Bali;5414419
Kota_195;INDRAGIRI HULU;Riau;5415429
Kota_201;ROKAN HULU;Riau;5415429
Kota_225;LAHAT;Sumatera Selatan;5415429
Kota_255;PADANG LAWAS;Sumatera Utara;5415429
Kota_257;PAKPAK BHARAT;Sumatera Utara;5415429
Kota_505;MERAUKE;Papua Selatan;5415429
Kota_207;KEPULAUAN MENTAWAI;Sumatera Barat;5421100
Kota_422;BUTON TENGAH;Sulawesi Tenggara;5421708
Kota_158;SAROLANGUN;Jambi;5424338
Kota_381;POLEWALI MANDAR;Sulawesi Barat;5427350
Kota_331;HULU SUNGAI SELATAN;Kalimantan Selatan;5428420
Kota_183;MESUJI;Lampung;5428845
Kota_377;MAMASA;Sulawesi Barat;5428845
Kota_329;BANJAR;Kalimantan Selatan;5430000
Kota_196;KAMPAR;Riau;5434854
Kota_91;PACITAN;Jawa timur;5440000
Kota_233;OGAN KOMERING ULU SELATAN;Sumatera Selatan;5441766
Kota_423;BUTON UTARA;Sulawesi Tenggara;5441766
Kota_491;SORONG SELATAN;Papua Barat Daya;5441893
Kota_150;REJANG LEBONG;Bengkulu;5443169
Kota_490;SORONG;Papua Barat Daya;5443516
Kota_379;MAMUJU TENGAH;Sulawesi Barat;5444856
Kota_419;BOMBANA;Sulawesi Tenggara;5444856
Kota_421;BUTON SELATAN;Sulawesi Tenggara;5444856
Kota_428;KONAWE KEPULAUAN;Sulawesi Tenggara;5444856
Kota_106;KOTA MADIUN;Jawa timur;5450000
Kota_431;MUNA;Sulawesi Tenggara;5453513
Kota_432;MUNA BARAT;Sulawesi Tenggara;5456756
Kota_98;SITUBONDO;Jawa timur;5461000
Kota_176;BELITUNG TIMUR;Bangka Belitung;5462034
Kota_180;LAMPUNG TENGAH;Lampung;5462034
Kota_198;KUANTAN SINGINGI;Riau;5462034
Kota_185;PESISIR BARAT;Lampung;5462956
Kota_190;WAY KANAN;Lampung;5462956
Kota_174;BANGKA TENGAH;Bangka Belitung;5468629
Kota_226;MUARA ENIM;Sumatera Selatan;5468629
Kota_21;KARAWANG;Jawa Barat;5470000
Kota_279;KLUNGKUNG;Bali;5470699
Kota_157;MUARO JAMBI;Jambi;5471919
Kota_148;LEBONG;Bengkulu;5476927
Kota_418;KOTA PALU;Sulawesi Tengah;5480000
Kota_420;BUTON;Sulawesi Tenggara;5486190
Kota_370;BOALEMO;Gorontalo;5488690
Kota_380;PASANGKAYU;Sulawesi Barat;5488948
Kota_280;TABANAN;Bali;5490000
Kota_61;REMBANG;Jawa Tengah;5500000
Kota_137;SIMEULUE;Aceh;5500000
Kota_181;LAMPUNG TIMUR;Lampung;5502238
Kota_244;HUMBANG HASUNDUTAN;Sumatera Utara;5502238
Kota_74;BANGKALAN;Jawa timur;5505000
Kota_154;BUNGO;Jambi;5506758
Kota_155;KERINCI;Jambi;5506758
Kota_187;TANGGAMUS;Lampung;5507151
Kota_224;EMPAT LAWANG;Sumatera Selatan;5517206
Kota_103;KOTA BATU;Jawa timur;5527000
Kota_197;KEPULAUAN MERANTI;Riau;5542906
Kota_235;PENUKAL ABAB LEMATANG ILIR;Sumatera Selatan;5545686
Kota_210;PASAMAN;Sumatera Barat;5555178
Kota_173;BANGKA SELATAN;Bangka Belitung;5559163
Kota_194;INDRAGIRI HILIR;Riau;5559163
Kota_229;MUSI RAWAS UTARA;Sumatera Selatan;5559163
Kota_378;MAMUJU;Sulawesi Barat;5559163
Kota_425;KOLAKA TIMUR;Sulawesi Tenggara;5559163
Kota_184;PESAWARAN;Lampung;5565837
Kota_276;GIANYAR;Bali;5570000
Kota_339;KOTA BANJARBARU;Kalimantan Selatan;5570000
Kota_133;GAYO LUES;Aceh;5577469
Kota_70;KOTA SALATIGA;Jawa Tengah;5580000
Kota_382;BANTAENG;Sulawesi Selatan;5580536
Kota_394;PANGKAJENE DAN KEPULAUAN;Sulawesi Selatan;5580536
Kota_338;TAPIN;Kalimantan Selatan;5590000
Kota_82;KEDIRI;Jawa timur;5592000
Kota_293;BELU;Nusa Tenggara Timur;5595682
Kota_307;SUMBA BARAT;Nusa Tenggara Timur;5603437
Kota_312;TIMOR TENGAH UTARA;Nusa Tenggara Timur;5603437
Kota_289;SUMBAWA BARAT;Nusa Tenggara Barat;5607493
Kota_282;BIMA;Nusa Tenggara Barat;5609516
Kota_285;LOMBOK TENGAH;Nusa Tenggara Barat;5609516
Kota_286;LOMBOK TIMUR;Nusa Tenggara Barat;5609516
Kota_156;MERANGIN;Jambi;5610000
Kota_445;MINAHASA TENGGARA;Sulawesi Utara;5614121
Kota_223;BANYUASIN;Sumatera Selatan;5628795
Kota_484;MANOKWARI SELATAN;Papua Barat;5628795
Kota_487;TELUK WONDAMA;Papua Barat;5628795
Kota_488;MAYBRAT;Papua Barat Daya;5628795
Kota_188;TULANG BAWANG;Lampung;5630283
Kota_376;MAJENE;Sulawesi Barat;5635619
Kota_486;TELUK BINTUNI;Papua Barat;5639212
Kota_66;WONOSOBO;Jawa Tengah;5640000
Kota_178;LAMPUNG BARAT;Lampung;5645383
Kota_426;KOLAKA UTARA;Sulawesi Tenggara;5645383
Kota_430;KONAWE UTARA;Sulawesi Tenggara;5645383
Kota_146;KAUR;Bengkulu;5650000
Kota_328;BALANGAN;Kalimantan Selatan;5660000
Kota_129;ACEH TIMUR;Aceh;5667797
Kota_121;ACEH BARAT DAYA;Aceh;5667911
