id;kota;provinsi;hsbgn
Kota_444;MINAHASA SELATAN;Sulawesi Utara;5668868
Kota_411;MOROWALI;Sulawesi Tengah;5675968
Kota_323;SANGGAU;Kalimantan Barat;5680000
Kota_143;BENGKULU SELATAN;Bengkulu;5690000
Kota_503;BOVEN DIGOEL;Papua Selatan;5690412
Kota_414;POSO;Sulawesi Tengah;5715625
Kota_26;SUBANG;Jawa Barat;5730000
Kota_284;LOMBOK BARAT;Nusa Tenggara Barat;5754407
Kota_440;KEPULAUAN SANGIHE;Sulawesi Utara;5766099
Kota_27;SUKABUMI;Jawa Barat;5770000
Kota_278;KARANGASEM;Bali;5770000
Kota_318;KUBU RAYA;Kalimantan Barat;5770000
Kota_28;SUMEDANG;Jawa Barat;5773397.115
Kota_274;BANGLI;Bali;5778760
Kota_37;KOTA SUKABUMI;Jawa Barat;5788684.133
Kota_118;KOTA TANGERANG;Banten;5790000
Kota_302;NAGEKEO;Nusa Tenggara Timur;5794003
Kota_310;SUMBA TIMUR;Nusa Tenggara Timur;5794003
Kota_86;MAGETAN;Jawa timur;5799000
Kota_415;SIGI;Sulawesi Tengah;5799826
Kota_281;KOTA DENPASAR;Bali;5800000
Kota_335;TABALONG;Kalimantan Selatan;5800000
Kota_383;BARRU;Sulawesi Selatan;5810000
Kota_442;KEPULAUAN TALAUD;Sulawesi Utara;5823753
Kota_303;NGADA;Nusa Tenggara Timur;5826331
Kota_145;BENGKULU UTARA;Bengkulu;5850000
Kota_160;TANJUNG JABUNG TIMUR;Jambi;5877500
Kota_294;ENDE;Nusa Tenggara Timur;5877593
Kota_79;GRESIK;Jawa timur;5886000
Kota_144;BENGKULU TENGAH;Bengkulu;5886806
Kota_292;ALOR;Nusa Tenggara Timur;5900107
Kota_298;MALAKA;Nusa Tenggara Timur;5900107
Kota_301;MANGGARAI TIMUR;Nusa Tenggara Timur;5900107
Kota_309;SUMBA TENGAH;Nusa Tenggara Timur;5900107
Kota_396;SIDENRENG RAPPANG;Sulawesi Selatan;5910000
Kota_392;LUWU UTARA;Sulawesi Selatan;5924054
Kota_68;KOTA SEMARANG;Jawa Tengah;5940000
Kota_337;TANAH LAUT;Kalimantan Selatan;5960000
Kota_385;BULUKUMBA;Sulawesi Selatan;5973054
Kota_401;TORAJA UTARA;Sulawesi Selatan;5973054
Kota_88;MOJOKERTO;Jawa timur;5985000
Kota_92;PAMEKASAN;Jawa timur;5985000
Kota_413;PARIGI MOUTONG;Sulawesi Tengah;5990000
Kota_72;KOTA SURAKARTA;Jawa Tengah;6000000
Kota_390;LUWU;Sulawesi Selatan;6000000
Kota_386;ENREKANG;Sulawesi Selatan;6011239
Kota_108;KOTA MOJOKERTO;Jawa timur;6017000
Kota_47;BOYOLALI;Jawa Tengah;6020000
Kota_391;LUWU TIMUR;Sulawesi Selatan;6049239
Kota_290;KOTA BIMA;Nusa Tenggara Barat;6050000
Kota_138;KOTA BANDA ACEH;Aceh;6060000
Kota_387;GOWA;Sulawesi Selatan;6079734
Kota_393;MAROS;Sulawesi Selatan;6079734
Kota_306;SIKKA;Nusa Tenggara Timur;6086153
Kota_395;PINRANG;Sulawesi Selatan;6095054
Kota_7;SLEMAN;Daerah Istimewa Yogyakarta;6103531
Kota_389;KEPULAUAN SELAYAR;Sulawesi Selatan;6110044
Kota_397;SINJAI;Sulawesi Selatan;6110044
Kota_399;TAKALAR;Sulawesi Selatan;6110044
Kota_388;JENEPONTO;Sulawesi Selatan;6118619
Kota_273;BADUNG;Bali;6130000
Kota_287;LOMBOK UTARA;Nusa Tenggara Barat;6130000
Kota_371;BONE BOLANGO;Gorontalo;6130000
Kota_372;GORONTALO;Gorontalo;6140000
Kota_384;BONE;Sulawesi Selatan;6140074
Kota_344;GUNUNG MAS;Kalimantan Tengah;6146308
Kota_345;KAPUAS;Kalimantan Tengah;6149252
Kota_343;BARITO UTARA;Kalimantan Tengah;6150252
Kota_119;KOTA TANGERANG SELATAN;Banten;6180000
Kota_340;KOTA BANJARMASIN;Kalimantan Selatan;6200000
Kota_334;KOTABARU;Kalimantan Selatan;6230000
Kota_409;BUOL;Sulawesi Tengah;6290000
Kota_33;KOTA BOGOR;Jawa Barat;6330000
Kota_354;KOTA PALANGKARAYA;Kalimantan Tengah;6330000
Kota_449;KOTA MANADO;Sulawesi Utara;6340000
Kota_164;BINTAN;Riau;6373602
Kota_168;NATUNA;Riau;6373602
Kota_114;SERANG;Banten;6390000
Kota_165;KARIMUN;Riau;6424476
Kota_436;BOLAANG MONGONDOW;Sulawesi Utara;6442604
Kota_509;MIMIKA;Papua Tengah;6443782
Kota_439;BOLAANG MONGONDOW UTARA;Sulawesi Utara;6445187
Kota_64;TEMANGGUNG;Jawa Tengah;6460000
Kota_166;KEPULAUAN ANAMBAS;Riau;6466805
Kota_14;BEKASI;Jawa Barat;6468571
Kota_107;KOTA MALANG;Jawa timur;6475000
Kota_437;BOLAANG MONGONDOW SELATAN;Sulawesi Utara;6477799
Kota_304;ROTE NDAO;Nusa Tenggara Timur;6480000
Kota_446;MINAHASA UTARA;Sulawesi Utara;6480000
Kota_167;LINGGA;Riau;6491152
Kota_34;KOTA CIMAHI;Jawa Barat;6520000
Kota_438;BOLAANG MONGONDOW TIMUR;Sulawesi Utara;6526222
Kota_311;TIMOR TENGAH SELATAN;Nusa Tenggara Timur;6550000
Kota_350;MURUNG RAYA;Kalimantan Tengah;6591270
Kota_76;BLITAR;Jawa timur;6606000
Kota_116;KOTA CILEGON;Banten;6610000
Kota_416;TOJO UNA-UNA;Sulawesi Tengah;6630000
Kota_341;BARITO SELATAN;Kalimantan Tengah;6644296
Kota_342;BARITO TIMUR;Kalimantan Tengah;6644296
Kota_347;KOTAWARINGIN BARAT;Kalimantan Tengah;6644296
Kota_351;PULANG PISAU;Kalimantan Tengah;6650680
Kota_465;HALMAHERA TIMUR;Maluku Utara;6659789
Kota_317;KETAPANG;Kalimantan Barat;6708818
Kota_402;WAJO;Sulawesi Selatan;6710000
Kota_320;MELAWI;Kalimantan Barat;6712904
Kota_314;BENGKAYANG;Kalimantan Barat;6715498
Kota_325;SINTANG;Kalimantan Barat;6715498
Kota_352;SERUYAN;Kalimantan Tengah;6722769
Kota_353;SUKAMARA;Kalimantan Tengah;6722769
Kota_111;KOTA SURABAYA;Jawa timur;6727000
Kota_451;BURU;Maluku;6730000
Kota_149;MUKOMUKO;Bengkulu;6750000
Kota_99;SUMENEP;Jawa timur;6758000
Kota_319;LANDAK;Kalimantan Barat;6770000
Kota_316;KAYONG UTARA;Kalimantan Barat;6870000
Kota_400;TANA TORAJA;Sulawesi Selatan;6880000
Kota_453;KEPULAUAN ARU;Maluku;6900000
Kota_510;NABIRE;Papua Tengah;6910000
Kota_412;MOROWALI UTARA;Sulawesi Tengah;6980000
Kota_163;KOTA SUNGAI PENUH;Jambi;7060000
Kota_466;HALMAHERA UTARA;Maluku Utara;7110000
Kota_462;HALMAHERA BARAT;Maluku Utara;7138163
Kota_407;BANGGAI KEPULAUAN;Sulawesi Tengah;7167354
Kota_463;HALMAHERA SELATAN;Maluku Utara;7240000
Kota_410;DONGGALA;Sulawesi Tengah;7292754
Kota_460;KOTA AMBON;Maluku;7340000
Kota_5;KOTA JAKARTA TIMUR;DKI Jakarta;7366788.845
Kota_443;MINAHASA;Sulawesi Utara;7370000
Kota_315;KAPUAS HULU;Kalimantan Barat;7390000
Kota_454;KEPULAUAN TANIMBAR;Maluku;7400000
Kota_15;BOGOR;Jawa Barat;7420000
Kota_4;KOTA JAKARTA SELATAN;DKI Jakarta;7420656.928
Kota_469;PULAU TALIABU;Maluku Utara;7462432
Kota_359;MAHAKAM ULU;Kalimantan Timur;7521347
Kota_355;BERAU;Kalimantan Timur;7542298
Kota_357;KUTAI KARTANEGARA;Kalimantan Timur;7542298
Kota_358;KUTAI TIMUR;Kalimantan Timur;7542298
Kota_360;PASER;Kalimantan Timur;7542298
Kota_361;PENAJAM PASER UTARA;Kalimantan Timur;7542298
Kota_468;PULAU MOROTAI;Maluku Utara;7560000
Kota_2;KOTA JAKARTA BARAT;DKI Jakarta;7586202.745
Kota_6;KOTA JAKARTA UTARA;DKI Jakarta;7608538.291
Kota_362;KOTA BALIKPAPAN;Kalimantan Timur;7620000
Kota_368;TANA TIDUNG;Kalimantan Utara;7666091
Kota_365;BULUNGAN;Kalimantan Utara;7666641
Kota_366;MALINAU;Kalimantan Utara;7670000
Kota_464;HALMAHERA TENGAH;Maluku Utara;7680000
Kota_151;SELUMA;Bengkulu;7712000
Kota_283;DOMPU;Nusa Tenggara Barat;7730000
Kota_367;NUNUKAN;Kalimantan Utara;7734109
Kota_115;TANGERANG;Banten;7754400
Kota_456;MALUKU TENGAH;Maluku;7790000
Kota_356;KUTAI BARAT;Kalimantan Timur;7820000
Kota_324;SEKADAU;Kalimantan Barat;7870000
Kota_3;KOTA JAKARTA PUSAT;DKI Jakarta;7910068.172
Kota_322;SAMBAS;Kalimantan Barat;8020000
Kota_459;SERAM BAGIAN TIMUR;Maluku;8126013
Kota_457;MALUKU TENGGARA;Maluku;8130168
Kota_458;SERAM BAGIAN BARAT;Maluku;8130168
Kota_1;KEPULAUAN SERIBU;DKI Jakarta;8144591.412
Kota_295;FLORES TIMUR;Nusa Tenggara Timur;8146618
Kota_296;KUPANG;Nusa Tenggara Timur;8146618
Kota_297;LEMBATA;Nusa Tenggara Timur;8146618
Kota_299;MANGGARAI;Nusa Tenggara Timur;8146618
Kota_300;MANGGARAI BARAT;Nusa Tenggara Timur;8146618
Kota_472;BIAK NUMFOR;Papua;8305258
Kota_321;MEMPAWAH;Kalimantan Barat;8380000
Kota_473;JAYAPURA;Papua;8450000
Kota_467;KEPULAUAN SULA;Maluku Utara;8590000
Kota_455;MALUKU BARAT DAYA;Maluku;8995642
Kota_452;BURU SELATAN;Maluku;9010000
Kota_305;SABU RAIJUA;Nusa Tenggara Timur;9080618
Kota_474;KEEROM;Papua;9198665
Kota_475;KEPULAUAN YAPEN;Papua;9214765
Kota_477;SARMI;Papua;9257528
Kota_479;WAROPEN;Papua;9257528
Kota_478;SUPIORI;Papua;9276728
Kota_408;BANGGAI LAUT;Sulawesi Tengah;12050000
Kota_485;PEGUNUNGAN ARFAK;Papua Barat;13290166
Kota_492;TAMBRAUW;Papua Barat Daya;13290166
Kota_502;ASMAT;Papua Selatan;13290166
Kota_504;MAPPI;Papua Selatan;13290166
Kota_500;YALIMO;Papua Pegunungan;14910000
Kota_495;LANNY JAYA;Papua Pegunungan;16102148
Kota_499;TOLIKARA;Papua Pegunungan;16102148
Kota_501;YAHUKIMO;Papua Pegunungan;16102148
Kota_496;MAMBERAMO TENGAH;Papua Pegunungan;18294629
Kota_494;JAYAWIJAYA;Papua Pegunungan;18730000
Kota_497;NDUGA;Papua Pegunungan;22061629
Kota_498;PEGUNUNGAN BINTANG;Papua Pegunungan;23510000
Kota_346;KATINGAN;Kalimantan Tengah;23849148
Kota_348;KOTAWARINGIN TIMUR;Kalimantan Tengah;23849148
Kota_349;LAMANDAU;Kalimantan Tengah;23849148
Kota_476;MAMBERAMO RAYA;Papua;27653388
Kota_506;DEIYAI;Papua Tengah;30977388
Kota_507;DOGIYAI;Papua Tengah;30977388
Kota_511;PANIAI;Papua Tengah;30977388
Kota_513;PUNCAK JAYA;Papua Tengah;30977388
Kota_512;PUNCAK;Papua Tengah;33788869
Kota_508;INTAN JAYA;Papua Tengah;35890000
Kota_140;KOTA LHOKSEUMAWE;Aceh;
Kota_141;KOTA SABANG;Aceh;
Kota_142;KOTA SUBULUSSALAM;Aceh;
Kota_152;KOTA BENGKULU;Bengkulu;
Kota_162;KOTA JAMBI;Jambi;
Kota_170;KOTA TANJUNGPINANG;Riau;
Kota_177;KOTA PANGKALPINANG;Bangka Belitung;
Kota_189;TULANG BAWANG BARAT;Lampung;
Kota_191;KOTA BANDAR LAMPUNG;Lampung;
Kota_192;KOTA METRO;Lampung;
Kota_203;KOTA DUMAI;Riau;
Kota_204;KOTA PEKANBARU;Riau;
Kota_216;KOTA BUKITTINGGI;Sumatera Barat;
Kota_217;KOTA PADANG;Sumatera Barat;
Kota_218;KOTA PADANG PANJANG;Sumatera Barat;
Kota_219;KOTA PARIAMAN;Sumatera Barat;
Kota_220;KOTA PAYAKUMBUH;Sumatera Barat;
Kota_221;KOTA SAWAHLUNTO;Sumatera Barat;
Kota_222;KOTA SOLOK;Sumatera Barat;
Kota_236;KOTA LUBUK LINGGAU;Sumatera Selatan;
Kota_237;KOTA PAGARALAM;Sumatera Selatan;
Kota_238;KOTA PALEMBANG;Sumatera Selatan;
Kota_239;KOTA PRABUMULIH;Sumatera Selatan;
Kota_265;KOTA BINJAI;Sumatera Utara;
Kota_266;KOTA GUNUNGSITOLI;Sumatera Utara;
Kota_267;KOTA MEDAN;Sumatera Utara;
Kota_268;KOTA PADANGSIDIMPUAN;Sumatera Utara;
Kota_269;KOTA PEMATANGSIANTAR;Sumatera Utara;
Kota_270;KOTA SIBOLGA;Sumatera Utara;
Kota_271;KOTA TANJUNGBALAI;Sumatera Utara;
Kota_272;KOTA TEBING TINGGI;Sumatera Utara;
Kota_291;KOTA MATARAM;Nusa Tenggara Barat;
Kota_313;KOTA KUPANG;Nusa Tenggara Timur;
Kota_326;KOTA PONTIANAK;Kalimantan Barat;
Kota_327;KOTA SINGKAWANG;Kalimantan Barat;
Kota_363;KOTA BONTANG;Kalimantan Timur;
Kota_364;KOTA SAMARINDA;Kalimantan Timur;
Kota_369;KOTA TARAKAN;Kalimantan Utara;
Kota_403;KOTA MAKASSAR;Sulawesi Selatan;
Kota_404;KOTA PALOPO;Sulawesi Selatan;
Kota_405;KOTA PAREPARE;Sulawesi Selatan;
Kota_417;TOLITOLI;Sulawesi Tengah;
Kota_434;KOTA BAUBAU;Sulawesi Tenggara;
Kota_435;KOTA KENDARI;Sulawesi Tenggara;
Kota_441;KEPULAUAN SIAU TAGULANDANG BIARO;Sulawesi Utara;
Kota_447;KOTA BITUNG;Sulawesi Utara;
Kota_450;KOTA TOMOHON;Sulawesi Utara;
Kota_461;KOTA TUAL;Maluku;
Kota_470;KOTA TERNATE;Maluku Utara;
Kota_471;KOTA TIDORE KEPULAUAN;Maluku Utara;
Kota_480;KOTA JAYAPURA;Papua;
Kota_481;FAKFAK;Papua Barat;
Kota_493;KOTA SORONG;Papua Barat Daya;
